상품명,가격,평점,리뷰,작성일,링크
Qterra(특허브랜드) B2695 여성바지 청바지 멜빵 와이드팬츠 슬랙스 9부,"30,900원",,,,https://www.coupang.com/vp/products/218984896?itemId=678992781&vendorItemId=4748021797&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=54
여자와이드팬츠 EuropeStation초슬림 신축성 하이웨스트 루즈핏 비스코스 루즈핏바지 바지 오버사이즈 크림실크 미들바지,"20,400원",,,,https://www.coupang.com/vp/products/2018529415?itemId=3433397932&vendorItemId=71419896995&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=55
카페테리아 베이킹 케잌 스무더 1개,"14,710원",,,,https://www.coupang.com/vp/products/2051799794?itemId=3488132709&vendorItemId=71474405818&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=56
HKC45684 발등커버 인조가죽 여성 사이드 T스트랩 메리제인,"65,090원",,,,https://www.coupang.com/vp/products/1763930698?itemId=3003992016&vendorItemId=70992222035&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=57
여름옷 2 69)2020년정품 짧은소매 t티셔츠여성 상의 여름시즌 화이트 루즈핏 순면 티셔츠 여름,"28,400원",,,,https://www.coupang.com/vp/products/1773608291?itemId=3019831822&vendorItemId=71007983472&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=58
오피스룩 화이트칼라 스트라이프 셔츠 남여공용 짧은소매 여름시즌 정장 허리조임 히든버튼 세트포장 작업복,"37,700원",,,,https://www.coupang.com/vp/products/1807871941?itemId=3076108565&vendorItemId=71063981511&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=59
쉬폰블라우스 짧은소매 쉬폰 셔츠 여성여름옷 2020년정품 보라색 얇은타입 유럽풍 허리조임 작은셔츠 유행패션 상의,"27,400원",,,,https://www.coupang.com/vp/products/1738552842?itemId=2959824855&vendorItemId=70948298897&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=60
(DS) 보석 가득 2굽 여성 스니커즈 57965,"50,370원",,,,https://www.coupang.com/vp/products/1098645757?itemId=2057451830&vendorItemId=70160133975&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=61
A라인 뷔스티에 원피스,"58,000원",,,,https://www.coupang.com/vp/products/1730787027?itemId=2946203088&vendorItemId=70934715279&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=62
WJL404729[초대박]오리 펀칭 3.5cm 여성슬립온 온 여성운동화 슬립온운동화,"35,480원",,,,https://www.coupang.com/vp/products/339141727?itemId=1080482707&vendorItemId=71448903923&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=63
에그플래닛 패션마켓4 니트 울니트 꽈배기니트 케이블니트 랩니트 여성 라운드넥,"54,540원",,,,https://www.coupang.com/vp/products/1701730562?itemId=2896214570&vendorItemId=70885208016&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=64
차량아이스Cream트럭주머니 아이스크림트럭,"22,110원",,,,https://www.coupang.com/vp/products/346378234?itemId=1099381359&vendorItemId=5625125471&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=65
ksw27851 빅사이즈여성의류 6890L004 바나나 밴딩 바지 fb944 WW,"27,000원",,,,https://www.coupang.com/vp/products/1498372341?itemId=2573147209&vendorItemId=70572686370&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=66
[알파룩] 촉감 좋은 끈 나시 GO0022RM804 빅사이즈,"7,900원",,,,https://www.coupang.com/vp/products/323088059?itemId=1034798437&vendorItemId=5486404338&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=67
왕대빵 큰진주헤어슈슈/데일리 머리끈/머리고무줄/진주머리끈,"1,300원",,,,https://www.coupang.com/vp/products/196347534?itemId=565577328&vendorItemId=4484152357&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=68
여성용 타이트 크롭티,"14,000원",,,,https://www.coupang.com/vp/products/1881592343?itemId=3197389780&vendorItemId=71458928885&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=69
(SH)크루와상 크림퍼프 소라빵 주름 곱창 밴드 머리끈,"1,120원",,,,https://www.coupang.com/vp/products/2000519186?itemId=3404276121&vendorItemId=71390890231&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=70
오피스룩 털추가 셔츠 여성긴소매 보온 가을겨울 2019뉴타입 슬림핏 레드 두꺼운 이너,"17,200원",,,,https://www.coupang.com/vp/products/2043623080?itemId=3474118220&vendorItemId=71460441828&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=87e74f1c83c04f6a99c825ef10541955&rank=71
크롭티 2020뉴타입 여름시즌 루즈핏 하이웨스트 크롭 화이트 순면 짧은소매 T티셔츠여성 작은키 단색 짧은타입 상의,"17,800원",,,,https://www.coupang.com/vp/products/1974776099?itemId=3358694337&vendorItemId=71345441018&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=72
레이스블라우스 여름시즌 히트상품 짧은소매 쉬폰 셔츠 여성패션 여름옷 2020년정품 유럽풍 유행패션 얇은타입 레이스 상의옷,"24,500원",,,,https://www.coupang.com/vp/products/1752445777?itemId=2984272494&vendorItemId=70972613850&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=73
2019FW 프랜치 데일리 블랙 심플자켓,"101,600원",,,,https://www.coupang.com/vp/products/1156583793?itemId=2132387908&vendorItemId=70613526450&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=74
2019FW 여자 벨벳 베이지 자켓,"109,600원",,,,https://www.coupang.com/vp/products/1156584145?itemId=2132388470&vendorItemId=70613526902&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=75
2019 KOREA 트렌치코트,"109,600원",,,,https://www.coupang.com/vp/products/1156583869?itemId=2132388027&vendorItemId=70613526548&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=76
2019FW 겨울 레트로 칼라 양털 재킷,"105,200원",,,,https://www.coupang.com/vp/products/1156583960?itemId=2132388162&vendorItemId=70613526635&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=77
2019FW 여성 아보카도 양털후리스 코트,"109,600원",,,,https://www.coupang.com/vp/products/1156583930?itemId=2132388105&vendorItemId=70613526590&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=78
2019FW 이스트 빅도어 양털 너클 후리스,"113,200원",,,,https://www.coupang.com/vp/products/1156583714?itemId=2132387809&vendorItemId=70613526288&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=79
2019FW 원 헤어 양털 울 자켓,"113,200원",,,,https://www.coupang.com/vp/products/1156583909?itemId=2132388081&vendorItemId=70613526451&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=80
2019FW 여성 CKS 웜 자켓,"105,200원",,,,https://www.coupang.com/vp/products/1156584114?itemId=2132388423&vendorItemId=70613526749&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=81
ksw95512 빅사이즈여성의류 6341L001 세일러 빅 체크 남방 bo627 HG,"43,800원",,,,https://www.coupang.com/vp/products/1218402233?itemId=2208948368&vendorItemId=70608808971&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=82
2019FW 여성 브라운 체크 롱코트,"101,200원",,,,https://www.coupang.com/vp/products/1156583713?itemId=2132387806&vendorItemId=70130948265&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=83
2019FW 큐티 떡볶이코트,"113,200원",,,,https://www.coupang.com/vp/products/1156583863?itemId=2132388020&vendorItemId=70130948370&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=84
2019FW 트랜디 여성 루즈핏 모직 코트,"113,200원",,,,https://www.coupang.com/vp/products/1156584184?itemId=2132388522&vendorItemId=70130948530&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=85
리본디자이너 부자재,"1,500원",,,,https://www.coupang.com/vp/products/68544700?itemId=228765646&vendorItemId=3558836512&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=86
ksw87368 롱부츠 핫템 잇템 탄력 봄 가을 겨울 yi234 구두,"93,750원",,,,https://www.coupang.com/vp/products/1604758475?itemId=2740885798&vendorItemId=70730944573&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=88
ksw38889 빅사이즈여성의류 8815L002 빅 골지 H라인 스커트 xm312 RM,"32,580원",,,,https://www.coupang.com/vp/products/1326140112?itemId=2348834856&vendorItemId=70920326597&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=89
127 탱이점빵 / 똑딱이 흑색 단추 대 고근 스냅 금속 자켓 슬림자켓 기본자켓 정장재킷,"2,270원",,,,https://www.coupang.com/vp/products/1953758911?itemId=3319819287&vendorItemId=71306689742&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=90
ksw65735 봄 가을 임산부 면 레깅스 go883 임부복,"28,130원",,,,https://www.coupang.com/vp/products/1604756855?itemId=2740880124&vendorItemId=70730939736&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=91
ksw75829 가을신상 남성의류 캐주얼 학생 스트라이프 티셔츠,"50,840원",,,,https://www.coupang.com/vp/products/161407170?itemId=463625150&vendorItemId=5209216351&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=92
ksw40256 빅사이즈 H라인 빅 골지 스커트 RM8815M003 gg319 여성의류,"37,080원",,,,https://www.coupang.com/vp/products/1326138174?itemId=2348829383&vendorItemId=70466901046&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=93
ksw57033 기모 패치 반바지레깅스 털 가득 여성래깅스 tv669 데일리룩,"10,440원",,,,https://www.coupang.com/vp/products/315760758?itemId=1003884368&vendorItemId=71487089778&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=94
ISHOES 보석 가득 2굽 여성 스니커즈,"47,300원",,,,https://www.coupang.com/vp/products/283136620?itemId=898545447&vendorItemId=5307851303&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=95
정배몰 OPM 바이톤오링 V계열 V-40 39.5 x 4 여성 브이넥 니트,"2,220원",,,,https://www.coupang.com/vp/products/326001481?itemId=1043552734&vendorItemId=5538512266&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=96
우니유리 OPM 바이톤오링 V계열 V-34 33.5 x 4 여성 브이넥 니트,"1,820원",,,,https://www.coupang.com/vp/products/334459091?itemId=1067644904&vendorItemId=5553659540&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=97
ksw96191 클래식 빅 파우치-3종색상 ra340 (PH148),"3,920원",,,,https://www.coupang.com/vp/products/1166723536?itemId=2143795981&vendorItemId=71042629923&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=98
투바디원쏘울 빵맨투맨 여자맨투맨 귀여운맨투맨 컬러맨투맨 트윈룩 가을맨투맨 겨울맨투맨 기모맨투맨캐릭터맨투맨 맨투맨,"14,900원",,,,https://www.coupang.com/vp/products/320122924?itemId=1024320793&vendorItemId=5466200121&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=100
투바디원쏘울 빵맨투맨 여자맨투맨 귀여운맨투맨 컬러맨투맨 트윈룩 가을맨투맨 겨울맨투맨 기모맨투맨캐릭터맨투맨 맨투맨,"14,900원",,,,https://www.coupang.com/vp/products/2002387885?itemId=3406713450&vendorItemId=71393303608&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=101
위파인더 조끼 여성 2018 새로운 칸 민소매 어깨 스탠드 칼라 가을과 겨울 조끼 빵 조끼 E8037,"23,000원",,,,https://www.coupang.com/vp/products/1439408554?itemId=2482927005&vendorItemId=70476202062&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=102
위파인더 일계 루즈핏 겹겹 패딩 베스트 여숏 추동빵복에 통굽조끼g8295,"25,000원",,,,https://www.coupang.com/vp/products/1384367625?itemId=2419084175&vendorItemId=70476239276&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=103
위파인더 베스트여 민 숄더탑 추동 말빵조끼e8037,"24,500원",,,,https://www.coupang.com/vp/products/1730217996?itemId=2945082586&vendorItemId=70933621100&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=104
카페테리아 베이킹 케잌 스무더 1개,"14,710원",,,,https://www.coupang.com/vp/products/2051861646?itemId=3488243655&vendorItemId=71474516630&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=105
ISHOES 보석 가득 2굽 여성 스니커즈,"47,400원",,,,https://www.coupang.com/vp/products/283136688?itemId=898545882&vendorItemId=5271988458&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=106
도리파이 OPM 바이톤오링 P계열 P-42 41.7x3.5 여성 스트랩샌들,"1,840원",,,,https://www.coupang.com/vp/products/334513693?itemId=1067768531&vendorItemId=5553920624&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=36&searchId=94718ab1f79147368c7d1742739cd62f&rank=107
코인박스 협력업체 [무배5컬러] 무브 기모빵 롱박시맨투맨,"28,900원",,,,https://www.coupang.com/vp/products/1177055976?itemId=2156093751&vendorItemId=70154334249&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=5&searchId=024a9d45d62f4d36b6c2c64d0ab36b80&rank=109
빵아샵 소매 캡 리본 패딩조끼(2컬러),원,,,,https://www.coupang.com/vp/products/346334771?itemId=1099255990&vendorItemId=5624756869&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=5&searchId=024a9d45d62f4d36b6c2c64d0ab36b80&rank=110
꼭지 빵모자 울 베레모 40대미시옷 울모자,"15,400원",,,,https://www.coupang.com/vp/products/132128055?itemId=388662684&vendorItemId=3945284645&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=5&searchId=024a9d45d62f4d36b6c2c64d0ab36b80&rank=111
비비안 퓨어라인빵빵볼륨업브라 뉴코아인천 볼륨업 브라,"40,500원",,,,https://www.coupang.com/vp/products/216223225?itemId=663546318&vendorItemId=4717064542&q=%ED%81%AC%EB%A6%BC%EB%B9%B5&itemsCount=5&searchId=024a9d45d62f4d36b6c2c64d0ab36b80&rank=112
